1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery,,2battery,4battery,6battery,8battery,1pumped_hydro,3pumped_hydro,5pumped_hydro,7pumped_hydro,,,,,,,,,
-300,-131.57895,-300,-131.57895,-300,-131.57895,-300,-131.57895,,-131.57895,-131.57895,-131.57895,-131.57895,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-225,0,-225,0,-225,0,-225,0,,0,0,0,0,-225,-225,-225,-225,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,237.5,0,237.5,0,237.5,0,237.5,,237.5,237.5,237.5,237.5,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,-250,0,-250,0,-250,0,-13.157895,,-250,-250,-250,-13.157895,0,0,0,0,,,,,,,,,
0,-13.157895,0,-13.157895,0,-13.157895,0,-250,,-13.157895,-13.157895,-13.157895,-250,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
120,0,120,0,120,0,120,0,,0,0,0,0,120,120,120,120,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,118.75,0,118.75,0,118.75,0,118.75,,118.75,118.75,118.75,118.75,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,-250,0,-250,0,-250,0,-250,,-250,-250,-250,-250,0,0,0,0,,,,,,,,,
0,-13.157895,0,-13.157895,0,-13.157895,0,-13.157895,,-13.157895,-13.157895,-13.157895,-13.157895,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
210,0,210,0,210,0,210,0,,0,0,0,0,210,210,210,210,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
-225,0,-225,0,-225,0,-225,0,,0,0,0,0,-225,-225,-225,-225,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,-131.57895,-300,-131.57895,-300,-131.57895,-300,-131.57895,,-131.57895,-131.57895,-131.57895,-131.57895,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
120,0,120,0,120,0,120,0,,0,0,0,0,120,120,120,120,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,-131.57895,-300,-131.57895,-300,-131.57895,-300,-131.57895,,-131.57895,-131.57895,-131.57895,-131.57895,-300,-300,-300,-300,,,,,,,,,
-225,0,-300,0,-300,0,-300,0,,0,0,0,0,-225,-300,-300,-300,,,,,,,,,
-300,0,-225,0,-225,0,-225,0,,0,0,0,0,-300,-225,-225,-225,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
120,0,120,0,120,0,120,0,,0,0,0,0,120,120,120,120,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,0,300,0,300,0,,237.5,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,237.5,300,237.5,300,237.5,,0,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,118.75,300,0,300,118.75,300,118.75,,118.75,0,118.75,118.75,300,300,300,300,,,,,,,,,
300,0,300,118.75,300,0,300,0,,0,118.75,0,0,300,300,300,300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,-13.157895,0,-13.157895,,0,0,-13.157895,-13.157895,0,0,0,0,,,,,,,,,
-300,-250,-300,-250,-300,-250,-300,-250,,-250,-250,-250,-250,-300,-300,-300,-300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
126,0,300,225.625,300,237.5,300,237.5,,0,225.625,237.5,237.5,126,300,300,300,,,,,,,,,
300,0,126,0,126,0,126,0,,0,0,0,0,300,126,126,126,,,,,,,,,
0,225.625,0,0,0,0,0,0,,225.625,0,0,0,0,0,0,0,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,-13.157895,-300,-13.157895,-300,-13.157895,-300,-13.157895,,-13.157895,-13.157895,-13.157895,-13.157895,-300,-300,-300,-300,,,,,,,,,
-300,-250,-300,-250,-300,-250,-300,-250,,-250,-250,-250,-250,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,237.5,300,0,300,0,,237.5,237.5,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,237.5,300,237.5,,0,0,237.5,237.5,300,300,300,300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,-13.157895,-300,-13.157895,-300,-13.157895,-300,-13.157895,,-13.157895,-13.157895,-13.157895,-13.157895,-300,-300,-300,-300,,,,,,,,,
-300,-250,-300,-250,-300,-250,-300,-250,,-250,-250,-250,-250,-300,-300,-300,-300,,,,,,,,,
0,118.75,0,118.75,0,118.75,0,118.75,,118.75,118.75,118.75,118.75,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
-225,0,-225,0,-225,0,-225,0,,0,0,0,0,-225,-225,-225,-225,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,-13.157895,-300,-13.157895,-300,-13.157895,-300,-13.157895,,-13.157895,-13.157895,-13.157895,-13.157895,-300,-300,-300,-300,,,,,,,,,
-300,-250,-300,-250,-300,-250,-300,-250,,-250,-250,-250,-250,-300,-300,-300,-300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
-300,-250,-300,-250,-300,-250,-300,-250,,-250,-250,-250,-250,-300,-300,-300,-300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
-41.666667,-131.57895,-41.666667,-131.57895,-41.666667,-131.57895,-41.666667,-131.57895,,-131.57895,-131.57895,-131.57895,-131.57895,-41.666667,-41.666667,-41.666667,-41.666667,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,-250,-300,-250,-300,-250,-300,-250,,-250,-250,-250,-250,-300,-300,-300,-300,,,,,,,,,
-300,-13.157895,-300,-13.157895,-300,-13.157895,-300,-13.157895,,-13.157895,-13.157895,-13.157895,-13.157895,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
120,0,120,0,120,0,120,0,,0,0,0,0,120,120,120,120,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
-300,-131.57895,-300,-131.57895,-300,-131.57895,-300,-131.57895,,-131.57895,-131.57895,-131.57895,-131.57895,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-225,0,-225,0,-225,0,-225,0,,0,0,0,0,-225,-225,-225,-225,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
264,0,264,0,264,0,264,0,,0,0,0,0,264,264,264,264,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,-13.157895,-300,-13.157895,-300,-13.157895,-300,-13.157895,,-13.157895,-13.157895,-13.157895,-13.157895,-300,-300,-300,-300,,,,,,,,,
-300,-250,-300,-250,-300,-250,-300,-250,,-250,-250,-250,-250,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
120,0,120,0,120,0,120,0,,0,0,0,0,120,120,120,120,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,118.75,300,118.75,300,118.75,300,118.75,,118.75,118.75,118.75,118.75,300,300,300,300,,,,,,,,,
210,0,210,0,210,0,210,0,,0,0,0,0,210,210,210,210,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,118.75,0,118.75,0,118.75,0,118.75,,118.75,118.75,118.75,118.75,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,-13.157895,0,-13.157895,0,-13.157895,0,-13.157895,,-13.157895,-13.157895,-13.157895,-13.157895,0,0,0,0,,,,,,,,,
0,-250,0,-250,0,-250,0,-250,,-250,-250,-250,-250,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
210,0,210,0,210,0,210,0,,0,0,0,0,210,210,210,210,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,118.75,300,118.75,300,118.75,300,118.75,,118.75,118.75,118.75,118.75,300,300,300,300,,,,,,,,,
210,0,210,0,210,0,210,0,,0,0,0,0,210,210,210,210,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
-225,0,-225,0,-225,0,-225,0,,0,0,0,0,-225,-225,-225,-225,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,-131.57895,-300,-131.57895,-300,-131.57895,-300,-131.57895,,-131.57895,-131.57895,-131.57895,-131.57895,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
300,237.5,300,0,300,0,300,0,,237.5,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,237.5,300,237.5,300,237.5,,0,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
-300,-13.157895,-300,-13.157895,-300,-13.157895,-300,-13.157895,,-13.157895,-13.157895,-13.157895,-13.157895,-300,-300,-300,-300,,,,,,,,,
-300,-250,-300,-250,-300,-250,-300,-250,,-250,-250,-250,-250,-300,-300,-300,-300,,,,,,,,,
-233.33333,0,-233.33333,0,-233.33333,0,-233.33333,0,,0,0,0,0,-233.33333,-233.33333,-233.33333,-233.33333,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
120,0,120,0,120,0,120,0,,0,0,0,0,120,120,120,120,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,237.5,300,237.5,300,237.5,300,237.5,,237.5,237.5,237.5,237.5,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
300,0,300,0,300,0,300,0,,0,0,0,0,300,300,300,300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
-225,0,-225,0,-225,0,-225,0,,0,0,0,0,-225,-225,-225,-225,,,,,,,,,
-300,0,-300,0,-300,0,-300,0,,0,0,0,0,-300,-300,-300,-300,,,,,,,,,
-300,0,-300,0,-300,-131.57895,-300,-131.57895,,0,0,-131.57895,-131.57895,-300,-300,-300,-300,,,,,,,,,
-300,-131.57895,-300,-131.57895,-300,0,-300,0,,-131.57895,-131.57895,0,0,-300,-300,-300,-300,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
