1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,0.0
0.0,201.25,0.0,201.25,0.0,-26.315789,0.0,-250.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,-26.315789,0.0,-250.0,0.0,-27.00831,0.0,-250.0
0.0,-250.0,0.0,-26.315789,0.0,0.0,0.0,-26.315789
0.0,250.0,0.0,250.0,0.0,250.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,200.625,0.0,200.625,0.0,200.625,0.0,-27.700831
-225.0,0.0,-300.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-225.0,0.0,-225.0,0.0
-300.0,-13.157895,-225.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,-13.157895,-300.0,-250.0
-300.0,-250.0,-300.0,-13.157895,-300.0,-250.0,-300.0,-13.157895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0
264.0,0.0,264.0,0.0,264.0,0.0,264.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,0.0,-300.0,-26.315789,-300.0,0.0,-300.0,-26.315789
-300.0,-26.315789,-300.0,0.0,-300.0,-26.315789,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,-13.850416,0.0,-13.850416,0.0,0.0
210.0,0.0,300.0,250.0,300.0,250.0,210.0,0.0
300.0,0.0,210.0,0.0,210.0,0.0,300.0,0.0
300.0,237.5,300.0,0.0,300.0,0.0,300.0,237.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-150.0,0.0,0.0,0.0,0.0,0.0
-300.0,0.0,0.0,0.0,0.0,0.0,-150.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,-250.0
-300.0,-26.315789,-300.0,0.0,-300.0,0.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-26.315789
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-150.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,-150.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0
0.0,0.0,210.0,225.0,300.0,250.0,0.0,0.0
210.0,225.0,0.0,0.0,0.0,-27.700831,0.0,0.0
300.0,250.0,300.0,250.0,300.0,250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,213.125,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,213.125,0.0,213.125,0.0,-13.850416
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-13.157895,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,213.125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,213.125,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,213.125,0.0,250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216.0,250.0,216.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,237.5,0.0,237.5,0.0,237.5,0.0,237.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-26.315789,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-26.315789,-300.0,-26.315789,-300.0,-250.0,-300.0,-26.315789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,225.0,0.0,225.0,48.0,250.0,48.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,225.0,0.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.0,0.0,300.0,237.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-13.850416,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,186.0,0.0,300.0,0.0,300.0,0.0
0.0,0.0,0.0,0.0,186.0,237.5,186.0,237.5
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-250.0,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-26.315789
-300.0,-26.315789,-300.0,0.0,-300.0,-26.315789,-300.0,-250.0
-300.0,0.0,-300.0,-250.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,210.0,225.0,300.0,250.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,225.0,0.0,0.0,0.0,225.0,0.0,225.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,213.75,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,210.0,0.0,300.0,213.125,300.0,237.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-54.709141,0.0,-13.157895,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0
300.0,250.0,300.0,225.0,300.0,250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,210.0,0.0,300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,237.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,186.0,0.0,186.0,0.0,186.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.0,0.0,300.0,237.5,300.0,237.5,300.0,237.5
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,132.0,225.0,132.0,225.0,300.0,225.0
300.0,225.0,300.0,250.0,300.0,250.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,213.75,0.0,237.5,0.0,213.75,0.0,237.5
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-225.0,0.0
0.0,0.0,0.0,0.0,-225.0,0.0,-300.0,-26.315789
-225.0,0.0,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0
-300.0,0.0,-300.0,-250.0,-300.0,0.0,-300.0,-250.0
-300.0,-250.0,-225.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,180.0,0.0,180.0,0.0,180.0,0.0
180.0,225.0,300.0,250.0,300.0,250.0,300.0,250.0
0.0,250.0,0.0,225.0,0.0,225.0,0.0,225.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
-300.0,-250.0,-300.0,0.0,-300.0,0.0,-300.0,-250.0
-300.0,0.0,-300.0,-250.0,-300.0,0.0,-300.0,-250.0
-300.0,-250.0,-300.0,-26.315789,-300.0,-250.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,-250.0,-300.0,-26.315789
-300.0,-26.315789,-300.0,-250.0,-300.0,-26.315789,-300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
264.0,225.0,264.0,225.0,264.0,225.0,264.0,225.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,250.0
-300.0,0.0,-300.0,-26.315789,-300.0,0.0,-300.0,0.0
-300.0,-250.0,-300.0,0.0,-300.0,-26.315789,-300.0,-250.0
-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-26.315789
0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,210.0,0.0,210.0,0.0
0.0,0.0,210.0,0.0,0.0,0.0,300.0,0.0
210.0,0.0,0.0,-13.850416,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,300.0,237.5,300.0,237.5
0.0,-13.850416,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-26.315789,-300.0,-250.0,-300.0,-26.315789,-300.0,-26.315789
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,0.0,-300.0,-250.0,-300.0,-250.0
-300.0,0.0,-300.0,-26.315789,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,225.0,300.0,250.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,-27.700831,0.0,0.0
18.0,0.0,300.0,0.0,300.0,0.0,300.0,225.0
300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,18.0,0.0,18.0,0.0,300.0,0.0
300.0,250.0,300.0,250.0,300.0,250.0,18.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,237.5,300.0,237.5,300.0,237.5,300.0,237.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,0.0,210.0,0.0,210.0,0.0,210.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-150.0,0.0,-300.0,0.0,0.0,0.0,0.0,0.0
-300.0,0.0,0.0,0.0,0.0,0.0,-150.0,0.0
0.0,0.0,0.0,0.0,-150.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
0.0,0.0,-150.0,0.0,-300.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,250.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,237.5,300.0,237.5,300.0,237.5,300.0,237.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0
210.0,0.0,210.0,0.0,210.0,0.0,300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,-250.0,-300.0,-250.0,-300.0,0.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,0.0,-300.0,0.0,-300.0,-250.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-150.0,0.0,-150.0,0.0,-150.0,0.0,-150.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,250.0,300.0,225.0,300.0,225.0,300.0,225.0
300.0,200.625,300.0,250.0,300.0,250.0,300.0,250.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
120.0,-250.0,120.0,0.0,120.0,0.0,300.0,0.0
300.0,250.0,300.0,0.0,300.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-225.0,0.0,-300.0,-13.157895,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.75
-300.0,-250.0,-300.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-225.0,0.0,-300.0,-250.0
0.0,0.0,0.0,0.0,-300.0,0.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-300.0,-40.166205,-300.0,-250.0,-225.0,0.0
-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
-225.0,0.0,-300.0,-250.0,0.0,0.0,0.0,0.0
0.0,189.375,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,237.5,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,-13.157895,-275.0,-13.157895,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,0.0,0.0,0.0,0.0,-275.0,-13.157895
0.0,-26.315789,-275.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
-275.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,250.0,300.0,250.0,300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,120.0,0.0,120.0,0.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,250.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,225.0
300.0,250.0,120.0,0.0,300.0,0.0,300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,237.5,300.0,237.5,300.0,237.5,300.0,237.5
210.0,0.0,210.0,0.0,210.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,210.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-150.0,0.0,-150.0,0.0,-150.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-150.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,-26.315789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,225.0
300.0,0.0,300.0,225.0,300.0,0.0,300.0,0.0
300.0,225.0,300.0,250.0,300.0,225.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,250.0,300.0,0.0,300.0,250.0,300.0,250.0
120.0,0.0,120.0,0.0,120.0,0.0,120.0,0.0
0.0,237.5,300.0,237.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,201.875,210.0,0.0,300.0,0.0,300.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-13.850416,0.0,-13.850416
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
210.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-54.709141,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,201.25,210.0,0.0,210.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,300.0,237.5,0.0,-250.0,0.0,-13.850416
300.0,213.125,0.0,-250.0,0.0,-13.157895,0.0,0.0
300.0,250.0,0.0,-250.0,300.0,250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,186.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,210.0,201.25,0.0,0.0,0.0,0.0
210.0,0.0,300.0,250.0,300.0,225.0,300.0,250.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
300.0,0.0,300.0,0.0,300.0,250.0,300.0,250.0
300.0,250.0,300.0,250.0,0.0,-27.700831,0.0,-250.0
300.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0
