1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery,9pumped_hydro,10battery,11pumped_hydro,12battery
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
41666.667,37604.167,41666.667,37604.167,41666.667,37604.167,41666.667,37604.167,41666.667,33541.667,41666.667,41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
41666.667,41666.667,41666.667,37500.0,41666.667,0.0,41666.667,0.0,41666.667,0.0,41666.667,41666.667
41666.667,37500.0,41666.667,41666.667,41666.667,37500.0,41666.667,37500.0,41666.667,37500.0,41666.667,0.0
0.0,0.0,27500.0,0.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,0.0
0.0,-4501.385,0.0,-4501.385,0.0,-4501.385,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-4385.9649
0.0,0.0,0.0,31562.5,41666.667,39583.333,41666.667,39583.333,41666.667,39583.333,41666.667,39583.333
0.0,0.0,0.0,0.0,0.0,-4501.385,-41666.667,-4501.385,-41666.667,-4501.385,-41666.667,-4501.385
0.0,-2308.4026,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-4385.9649,-41666.667,-4385.9649,-41666.667,-4385.9649
0.0,0.0,0.0,0.0,-41666.667,-4385.9649,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29479.167
0.0,0.0,0.0,37604.167,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4616.8052,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,34166.667,37500.0,41666.667,41666.667,41666.667,41666.667
0.0,0.0,0.0,0.0,-41666.667,-4501.385,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,-4385.9649,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,25520.833,-9259.2593,25520.833,41666.667,41666.667
0.0,37500.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,33437.5
0.0,0.0,0.0,-4616.8052,0.0,-4616.8052,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,-4501.385,0.0,-13504.155,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,37604.167,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,33437.5,41666.667,29479.167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,33437.5,41666.667,41666.667,41666.667,41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,-6809.7876,-41666.667,-6809.7876,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,31458.333,41666.667,35520.833,41666.667,35520.833,41666.667,41666.667
0.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,35520.833
0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,-9002.7701,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,0.0,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,0.0,-41666.667,-4385.9649,-41666.667,-4385.9649
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41666.667,41666.667,41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,0.0,-37037.037,0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29375.0,41666.667,41666.667
0.0,0.0,0.0,0.0,0.0,37604.167,41666.667,41666.667,41666.667,41666.667,41666.667,29375.0
0.0,-4385.9649,-41666.667,-4385.9649,-41666.667,-4385.9649,-41666.667,-4385.9649,-41666.667,-4385.9649,-41666.667,-4385.9649
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41666.667,0.0,41666.667,33437.5
0.0,37500.0,41666.667,33437.5,41666.667,33437.5,41666.667,33437.5,41666.667,41666.667,41666.667,41666.667
0.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,29479.167,41666.667,0.0
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,37604.167,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,31666.667,-2308.4026,41666.667,39583.333,41666.667,39583.333,41666.667,39583.333,41666.667,39583.333
0.0,39583.333,41666.667,41666.667,41666.667,0.0,41666.667,0.0,41666.667,0.0,41666.667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,-41666.667,-4385.9649,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,0.0,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4385.9649,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,33645.833,41666.667,41666.667,41666.667,41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41666.667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4501.385,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25520.833
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12500.0,0.0
0.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,37500.0,41666.667,37500.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,29479.167,41666.667,41666.667,41666.667,41666.667
0.0,0.0,0.0,0.0,0.0,-9002.7701,0.0,0.0,-41666.667,-8887.35,-41666.667,-41666.667
0.0,0.0,0.0,0.0,-41666.667,0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-8887.35
0.0,0.0,0.0,29583.333,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,-8887.35,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41666.667,0.0,-41666.667,-41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,0.0
0.0,-2308.4026,0.0,-2308.4026,0.0,-2308.4026,0.0,-2308.4026,-41666.667,-2308.4026,-41666.667,-41666.667
0.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,-4385.9649,0.0,-4385.9649,0.0,-4385.9649,-41666.667,-4385.9649,-41666.667,-41666.667,-41666.667,-41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,0.0
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-4385.9649,-41666.667,-6694.3675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,37604.167,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,37604.167,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9002.7701
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13504.155,0.0,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25416.667,41666.667,37500.0
0.0,0.0,0.0,0.0,0.0,29479.167,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,-9002.7701,0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,37604.167,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2308.4026
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35625.0,41666.667,41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2192.9825,0.0,-2192.9825,0.0,-2192.9825,0.0,-2192.9825,-41666.667,-41666.667,-41666.667,-41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4616.8052,0.0,-4616.8052,0.0,-13388.735
0.0,0.0,0.0,0.0,0.0,29479.167,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,0.0,0.0,-4616.8052,0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4501.385,0.0,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29583.333,41666.667,37500.0
0.0,33541.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667,41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667,-41666.667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4385.9649,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4385.9649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11875000.0,13888889.0,13194444.0,13888889.0,13194444.0,13888889.0,13194444.0,13888889.0,13194444.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,0.0,0.0,0.0,0.0,-1461988.3,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1461988.3,-13888889.0,-1461988.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11215278.0,13888889.0,13888889.0,13888889.0,13888889.0
0.0,-730994.15,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1500461.7,-13888889.0,-1500461.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,13888889.0,13888889.0,12500000.0,13888889.0,12500000.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,12500000.0
0.0,12500000.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,12500000.0,13888889.0,12500000.0,13888889.0,13888889.0
0.0,0.0,0.0,0.0,0.0,-1461988.3,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-1461988.3,-13888889.0,-1461988.3,-13888889.0,-1461988.3
0.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0
0.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0
0.0,-4501385.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0
0.0,0.0,0.0,8472222.2,13888889.0,9791666.7,13888889.0,9791666.7,13888889.0,9791666.7,13888889.0,9791666.7
0.0,-1461988.3,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-1461988.3
0.0,-13888889.0,-13888889.0,-1461988.3,-13888889.0,-1461988.3,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-1461988.3,-13888889.0,-1461988.3,-13888889.0,-13888889.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,10520833.0,13888889.0,13194444.0,13888889.0,13194444.0
0.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,0.0,0.0,11875000.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,12534722.0,13888889.0,12534722.0
0.0,-730994.15,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,0.0,0.0,0.0,0.0,-2231455.8,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0,-13888889.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11215278.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1461988.3,-13888889.0,-13888889.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,13888889.0,13888889.0,12500000.0,13888889.0,12500000.0,13888889.0,12500000.0,13888889.0,12500000.0,13888889.0,12500000.0
0.0,12500000.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0,13888889.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
