1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery,9pumped_hydro,10battery,11pumped_hydro,12battery
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,150.41667,0.0,134.58333,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0
0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,134.16667,0.0,150.41667,0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,150.0,0.0,166.66667,0.0,166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-35.5494,0.0,-166.66667,0.0,-18.00554,0.0,-8.7719298
0.0,-166.66667,0.0,150.41667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.41667,0.0,-166.66667,0.0,166.66667,0.0,-18.00554,0.0,0.0,0.0,0.0
0.0,0.0,0.0,150.41667,0.0,-166.66667,0.0,150.41667,0.0,-166.66667,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.41667,0.0,150.41667,0.0,150.41667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-8.7719298,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,0.0,0.0,-8.7719298
0.0,0.0,0.0,150.0,0.0,166.66667,0.0,150.0,0.0,-166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,117.91667,0.0,0.0,0.0,150.41667,0.0,0.0
0.0,134.16667,0.0,166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,0.0,0.0,150.41667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,150.41667,0.0,-166.66667
0.0,-166.66667,0.0,-17.54386,0.0,-166.66667,0.0,-17.54386,0.0,-166.66667,0.0,150.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,166.66667,0.0,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.41667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.5
-166.66667,0.0,-166.66667,-166.66667,-166.66667,-166.66667,-125.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,-166.66667,-166.66667
0.0,0.0,0.0,0.0,-166.66667,0.0,-166.66667,-8.7719298,-166.66667,-166.66667,-125.0,0.0
-166.66667,-8.7719298,-166.66667,-8.7719298,-166.66667,-8.7719298,-166.66667,-166.66667,-166.66667,-8.7719298,-166.66667,-166.66667
-166.66667,-166.66667,-125.0,0.0,-125.0,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0
-125.0,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.41667,0.0,150.41667,0.0,150.41667,0.0,150.41667,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.6666667,0.0,166.66667,0.0,166.66667,117.5
6.6666667,150.0,6.6666667,150.0,6.6666667,150.0,166.66667,150.0,166.66667,150.0,166.66667,166.66667
166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,0.0,0.0
0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,6.6666667,0.0,166.66667,166.66667
166.66667,150.0,166.66667,150.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,6.6666667,0.0
166.66667,166.66667,166.66667,166.66667,166.66667,150.41667,166.66667,150.41667,166.66667,150.41667,166.66667,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.41667,0.0,150.41667,0.0,150.41667,0.0,150.41667,0.0,150.41667,166.66667,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,158.33333,-166.66667,-166.66667,-125.0,0.0,0.0,158.33333,-166.66667,-26.77747,0.0,158.33333
0.0,0.0,0.0,142.5,-166.66667,-166.66667,-166.66667,-166.66667,0.0,166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,142.5,0.0,0.0,0.0,0.0,-125.0,0.0
-166.66667,-166.66667,0.0,0.0,0.0,0.0,-125.0,0.0,-125.0,0.0,-166.66667,-166.66667
-125.0,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667
-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-17.54386,-166.66667,-166.66667,-166.66667,-17.54386
-166.66667,-17.54386,-125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,0.0,0.0
0.0,-166.66667,66.666667,150.0,0.0,-166.66667,166.66667,150.0,0.0,-166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-17.54386,0.0,0.0,0.0,-17.54386,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-166.66667,0.0,0.0,0.0,-166.66667,0.0,-18.00554,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-18.00554,0.0,-166.66667,0.0,-18.00554,0.0,-166.66667,166.66667,166.66667,66.666667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.467221,0.0,0.0
166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667
66.666667,0.0,166.66667,117.5,166.66667,0.0,0.0,0.0,0.0,0.0,166.66667,0.0
166.66667,0.0,0.0,-166.66667,166.66667,0.0,66.666667,-18.467221,66.666667,0.0,166.66667,0.0
166.66667,133.75,166.66667,166.66667,166.66667,150.0,166.66667,166.66667,166.66667,0.0,166.66667,0.0
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,166.66667,166.66667,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,66.666667,0.0,166.66667,0.0,166.66667,0.0,166.66667,150.0
-166.66667,-166.66667,-166.66667,0.0,-83.333333,0.0,-83.333333,0.0,-166.66667,0.0,-166.66667,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,142.08333,0.0,142.08333,0.0,142.08333,0.0,142.08333,0.0,125.83333,0.0,125.83333
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,134.16667,0.0,134.16667,0.0,134.16667,0.0,134.16667,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-17.54386,0.0,-17.54386
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,150.41667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,142.5,73.333333,166.66667
0.0,142.08333,0.0,142.08333,0.0,142.08333,0.0,142.08333,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.83333
166.66667,150.0,166.66667,150.0,166.66667,150.0,166.66667,166.66667,166.66667,166.66667,0.0,0.0
166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,150.0,166.66667,150.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,158.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,134.58333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.66667,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,116.66667,0.0,116.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.66667,0.0,166.66667,142.08333,166.66667,166.66667,166.66667,166.66667,0.0,0.0,0.0,0.0
166.66667,166.66667,166.66667,166.66667,166.66667,142.08333,166.66667,142.08333,0.0,0.0,26.666667,142.08333
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,166.66667,166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.41667,0.0,150.41667,0.0,150.41667,100.0,150.41667,166.66667,142.08333,0.0,150.41667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,285.0,0.0,0.0,0.0,316.66667,0.0,0.0,0.0,0.0,0.0,316.66667
0.0,-333.33333,0.0,-333.33333,0.0,-35.087719,0.0,-333.33333,0.0,316.66667,0.0,0.0
0.0,-333.33333,0.0,252.5,0.0,-333.33333,0.0,284.16667,0.0,0.0,0.0,-35.087719
0.0,0.0,0.0,333.33333,0.0,-333.33333,0.0,333.33333,0.0,0.0,0.0,-333.33333
0.0,267.5,0.0,-333.33333,333.33333,300.0,0.0,-333.33333,0.0,-35.087719,0.0,-333.33333
0.0,333.33333,0.0,-333.33333,333.33333,333.33333,0.0,-333.33333,0.0,-333.33333,233.33333,300.0
0.0,-333.33333,233.33333,300.0,0.0,-333.33333,0.0,333.33333,0.0,-333.33333,333.33333,333.33333
0.0,333.33333,333.33333,333.33333,0.0,-333.33333,0.0,-333.33333,233.33333,333.33333,0.0,-333.33333
0.0,-333.33333,0.0,-333.33333,0.0,-35.087719,0.0,-71.0988,0.0,-36.934441,0.0,-36.01108
0.0,300.83333,0.0,300.83333,0.0,333.33333,0.0,300.0,333.33333,333.33333,333.33333,333.33333
0.0,0.0,0.0,0.0,0.0,300.0,333.33333,333.33333,0.0,0.0,0.0,0.0
0.0,-35.087719,0.0,-35.087719,0.0,-333.33333,0.0,-333.33333,0.0,-36.01108,0.0,-333.33333
0.0,-333.33333,0.0,-333.33333,0.0,-36.01108,0.0,-35.087719,0.0,0.0,0.0,-36.01108
0.0,-333.33333,0.0,-333.33333,0.0,0.0,0.0,-333.33333,0.0,0.0,0.0,0.0
333.33333,333.33333,333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,300.0,0.0,333.33333,333.33333,333.33333,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,-333.33333,0.0,300.0,0.0,-333.33333,0.0,333.33333
233.33333,267.5,0.0,0.0,0.0,0.0,0.0,-333.33333,0.0,0.0,0.0,0.0
0.0,0.0,0.0,268.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.01108,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,268.33333,0.0,0.0,0.0,0.0,0.0,0.0
0.0,300.83333,0.0,333.33333,0.0,333.33333,233.33333,333.33333,333.33333,333.33333,0.0,0.0
0.0,0.0,0.0,-17.54386,0.0,0.0,0.0,-17.54386,0.0,-333.33333,0.0,0.0
0.0,-17.54386,0.0,-333.33333,0.0,-17.54386,0.0,-333.33333,0.0,333.33333,0.0,0.0
0.0,-333.33333,0.0,333.33333,0.0,-333.33333,233.33333,333.33333,0.0,-333.33333,0.0,0.0
0.0,235.83333,0.0,-333.33333,0.0,333.33333,0.0,-333.33333,0.0,333.33333,0.0,0.0
0.0,333.33333,0.0,333.33333,0.0,-333.33333,333.33333,333.33333,0.0,-333.33333,0.0,-17.54386
0.0,-333.33333,0.0,-333.33333,0.0,333.33333,0.0,-333.33333,233.33333,333.33333,0.0,-333.33333
0.0,333.33333,0.0,-72.022161,0.0,-333.33333,333.33333,333.33333,0.0,-333.33333,0.0,0.0
0.0,-333.33333,333.33333,333.33333,0.0,-72.022161,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5,0.0,0.0,0.0,333.33333
0.0,235.0,333.33333,300.0,333.33333,333.33333,0.0,0.0,0.0,-125.5771,0.0,0.0
0.0,0.0,0.0,0.0,233.33333,0.0,0.0,-333.33333,333.33333,300.0,0.0,-333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.33333,333.33333,333.33333,0.0,-333.33333
0.0,0.0,0.0,0.0,333.33333,300.0,0.0,0.0,0.0,0.0,0.0,0.0
233.33333,333.33333,0.0,-36.01108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.33333
333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.33333
333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,233.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,285.0,0.0,0.0,0.0,284.16667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,0.0,0.0,333.33333,0.0,-333.33333,0.0,316.66667,0.0,-333.33333
0.0,300.0,0.0,284.16667,0.0,-333.33333,0.0,284.16667,0.0,-333.33333,0.0,284.16667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,333.33333,0.0,333.33333,0.0,-333.33333,0.0,333.33333,0.0,-333.33333,0.0,333.33333
0.0,0.0,0.0,0.0,0.0,269.16667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,-333.33333,0.0,-333.33333,0.0,333.33333,0.0,-333.33333
0.0,269.16667,0.0,269.16667,0.0,300.83333,0.0,269.16667,0.0,-333.33333,0.0,269.16667
0.0,-333.33333,0.0,-333.33333,0.0,-333.33333,0.0,-333.33333,0.0,333.33333,0.0,-333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,333.33333,0.0,-333.33333,0.0,235.83333,0.0,-333.33333
0.0,333.33333,0.0,333.33333,0.0,-333.33333,0.0,333.33333,0.0,-333.33333,0.0,333.33333
0.0,0.0,0.0,-36.934441,0.0,0.0,0.0,-36.934441,0.0,-36.01108,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.5
0.0,333.33333,0.0,333.33333,0.0,333.33333,0.0,333.33333,0.0,333.33333,0.0,-333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,267.5,0.0,-333.33333,0.0,267.5,0.0,-333.33333,0.0,0.0,0.0,333.33333
0.0,0.0,0.0,300.83333,0.0,0.0,0.0,300.83333,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
