1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery,9pumped_hydro,10battery,11pumped_hydro,12battery
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-166.66667,0.0,-17.54386,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,150.0,0.0,-18.467221,0.0,150.0,0.0,-18.467221,0.0,0.0,0.0,-18.467221
0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667
-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667
0.0,158.33333,0.0,158.33333,0.0,158.33333,0.0,158.33333,0.0,158.33333,0.0,158.33333
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.41667,0.0,150.41667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,150.41667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-17.54386,0.0,-18.00554,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,0.0,0.0,-17.54386,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-17.54386,0.0,-166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.7719298,0.0,0.0
0.0,142.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-166.66667,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,150.0,0.0,-166.66667
0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,0.0,0.0,166.66667
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,-166.66667
0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,-26.77747
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.66667,0.0,0.0,0.0,166.66667
0.0,101.66667,0.0,150.0,0.0,117.91667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.91667,0.0,0.0,0.0,133.75
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,142.08333,0.0,166.66667,0.0,142.08333,0.0,158.33333,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,142.08333,0.0,0.0,0.0,142.08333,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667,0.0,-166.66667,0.0,158.33333
0.0,150.41667,0.0,0.0,0.0,150.41667,0.0,0.0,0.0,150.41667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386
0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,-166.66667
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0
0.0,0.0,0.0,-35.5494,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-17.54386
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-35.5494,0.0,-166.66667,0.0,-166.66667
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,-35.5494,0.0,-166.66667,0.0,150.0,0.0,-166.66667,0.0,150.0,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,158.33333,0.0,-166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-8.7719298,0.0,-166.66667
0.0,-8.7719298,0.0,-8.7719298,0.0,-8.7719298,0.0,-166.66667,0.0,0.0,0.0,142.5
0.0,150.0,0.0,150.0,0.0,150.0,0.0,-166.66667,0.0,166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,0.0,150.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,-166.66667,0.0,166.66667
0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-17.54386,0.0,0.0,0.0,-17.54386
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-17.54386,0.0,-166.66667
0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0,0.0,150.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.00554,0.0,0.0,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-17.54386,0.0,-17.54386,0.0,-166.66667,0.0,-17.54386,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,158.33333,0.0,0.0,0.0,0.0,0.0,158.33333,0.0,0.0,0.0,158.33333
0.0,-166.66667,0.0,158.33333,0.0,158.33333,0.0,-166.66667,0.0,158.33333,0.0,-166.66667
0.0,150.41667,0.0,0.0,0.0,0.0,0.0,150.41667,0.0,0.0,0.0,150.41667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.5494
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.54386,0.0,-18.00554,0.0,-166.66667
0.0,-17.54386,0.0,-17.54386,0.0,-35.5494,0.0,-166.66667,0.0,-166.66667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,166.66667,0.0,166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,150.41667,0.0,-17.54386,0.0,-166.66667
0.0,166.66667,0.0,-18.00554,0.0,0.0,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667
0.0,-166.66667,0.0,150.0,0.0,-166.66667,0.0,150.0,0.0,-166.66667,0.0,150.0
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,166.66667
0.0,117.5,0.0,0.0,0.0,150.0,0.0,0.0,0.0,150.0,0.0,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.41667
166.66667,158.33333,166.66667,158.33333,166.66667,158.33333,166.66667,158.33333,166.66667,158.33333,166.66667,158.33333
-23.148148,0.0,-166.66667,0.0,-166.66667,-166.66667,-166.66667,0.0,-23.148148,0.0,-166.66667,-17.54386
-166.66667,-17.54386,-166.66667,0.0,-166.66667,0.0,-166.66667,-166.66667,-166.66667,0.0,-23.148148,0.0
-166.66667,-166.66667,-166.66667,-17.54386,-166.66667,0.0,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,0.0
-166.66667,0.0,-166.66667,-166.66667,-166.66667,-17.54386,-166.66667,-17.54386,-166.66667,-166.66667,-166.66667,0.0
-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,0.0,-166.66667,-17.54386,-166.66667,-166.66667
-166.66667,0.0,-23.148148,0.0,-23.148148,0.0,-23.148148,0.0,-166.66667,0.0,-166.66667,-166.66667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.66667,0.0,166.66667
166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,166.66667,0.0,-18.467221
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0
0.0,133.75,0.0,117.91667,0.0,133.75,0.0,134.16667,0.0,166.66667,120.0,166.66667
0.0,166.66667,0.0,166.66667,0.0,166.66667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-166.66667,0.0,-166.66667,0.0,-35.5494,0.0,-166.66667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-166.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166.66667,166.66667,166.66667,166.66667,0.0,-166.66667,166.66667,166.66667,0.0,-166.66667,0.0,-17.54386
70.0,150.0,70.0,150.0,166.66667,166.66667,70.0,150.0,166.66667,166.66667,0.0,-166.66667
0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,-166.66667,0.0,0.0
-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667,-166.66667
0.0,284.16667,293.33333,284.16667,333.33333,316.66667,333.33333,316.66667,0.0,0.0,0.0,-18.467221
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,316.66667,293.33333,333.33333
0.0,-333.33333,0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,333.33333,333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-333.33333,-35.087719,-333.33333,0.0,-333.33333,-35.087719,-333.33333,0.0,-333.33333,0.0,-333.33333,0.0
-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-35.087719,-333.33333,-35.087719
-333.33333,0.0,-333.33333,-333.33333,-333.33333,0.0,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333
-333.33333,-333.33333,-333.33333,-35.087719,-333.33333,-333.33333,-333.33333,-35.087719,-333.33333,-333.33333,-333.33333,-333.33333
333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293.33333,300.0,333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-36.01108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-36.934441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,333.33333,293.33333,333.33333,293.33333,333.33333,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.33333,300.0,333.33333,300.0
0.0,333.33333,0.0,0.0,0.0,300.0,0.0,300.0,333.33333,333.33333,333.33333,333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,60.0,316.66667,60.0,316.66667,60.0,316.66667,60.0,316.66667
0.0,-18.467221,0.0,-18.467221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293.33333,333.33333,333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-333.33333,-35.087719,-333.33333,0.0,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-35.087719,-333.33333,-333.33333
-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-35.087719,-333.33333,269.16667,-333.33333,-333.33333,-333.33333,-333.33333
-333.33333,0.0,-333.33333,-35.087719,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,-35.087719
-333.33333,-333.33333,-333.33333,-333.33333,-333.33333,0.0,-333.33333,-333.33333,-333.33333,0.0,-333.33333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,300.0,293.33333,300.0,333.33333,333.33333,333.33333,333.33333,333.33333,333.33333,333.33333,333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.33333,333.33333,333.33333,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,233.33333,0.0,233.33333,0.0,233.33333,0.0,333.33333,300.0
0.0,0.0,0.0,0.0,333.33333,300.0,333.33333,300.0,333.33333,300.0,233.33333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-17.54386,0.0,-17.54386,0.0,-333.33333,0.0,0.0,0.0,0.0
0.0,-17.54386,0.0,-333.33333,0.0,-333.33333,0.0,285.0,0.0,-333.33333,0.0,0.0
0.0,-333.33333,0.0,0.0,0.0,300.0,0.0,-333.33333,0.0,333.33333,0.0,-333.33333
0.0,0.0,240.0,0.0,240.0,333.33333,240.0,0.0,0.0,-333.33333,240.0,333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,267.5,0.0,0.0,0.0,0.0,0.0,251.66667,0.0,284.16667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,333.33333,0.0,0.0,0.0,300.0,240.0,333.33333,0.0,-333.33333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240.0,333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-333.33333,0.0,-333.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,300.83333,0.0,333.33333,0.0,-333.33333,0.0,333.33333,0.0,-333.33333,0.0,300.83333
0.0,0.0,0.0,0.0,0.0,300.83333,0.0,0.0,0.0,300.83333,0.0,0.0
